product_id,product_name,main_category,sub_category,brand
5188,Soft Style Deo Unisex  50.00 ml,Hygieneartikler,Deodorant,Soft Style
1171,Heinz Curry Mango Sauce  220.00 ml,Grill,"Ketchup, dressing og tilbehÃ¸r",Heinz
262,Maarud Superchips Salt 135.00 g,Snacks og godteri,Potetchips og snacks,Maarud
7354,Old El Paso Taco Shells 12pk 156.00 g,Pizza og taco,Taco,Old El Paso
3289,Norway Seafoods Torskeloin SprÃ¸bakt  350.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Norway Seafoods
19231,REMA 1000 Lasagneplater Fullkorn  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,REMA 1000
21643," Fersken Kurv, Italia 1.00 kg",Frukt og grÃ¸nt,Frukt,
2611,Comfort Comfort Fresh Tech  750.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,Comfort
18649, Saint Agur Creme  150.00 g,Oster,SmÃ¸reost og prim,
16555,Natreen SÃ¸tningsmiddel Flytende  125.00 ml,Mel og bakeingredienser,Mel og sukker,Natreen
26276, Poteter Folva Norge 1.00 kg,Frukt og grÃ¸nt,Poteter,
25534,Dove Glowing Ritual Body Lotion  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Hudpleie,Dove
13699,Gillette BarberhÃ¸vel Proglide Power  1.00 stk,Hygieneartikler,Barbering,Gillette
25477,Tine Yoghurt Fyldig Pasjonsfrukt  165.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
1297,Tine Eplejuice Premium Sydtyrol-epler 1.00 l,Drikkevarer,Juice,Tine
12109,Sunniva Original Appelsinjuice  1.75 l,Drikkevarer,Juice,Sunniva
25007,Botanicals Shampo Strength Cure  400.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Botanicals
27026,Gilde PinnekjÃ¸tt av Lam EldhusrÃ¸kt 1.10 kg,Jul,Ribbe og pinnekjÃ¸tt,Gilde
23387,Elvital Color Vive Shampo ElVital 300.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Elvital
24824,Sticky Fingers Sticky Fingers Grill Father BBQ  237.00 ml,Middager og tilbehÃ¸r,Ferdigsauser,Sticky Fingers
14209,Libero Libero Touch Str.1 2-5kg 22.00 stk,Barneprodukter,Bleier,Libero
23378,MAM Bitering Mini Cooler And Clip Assortert Variant 1.00 stk,Barneprodukter,Smokker og tÃ¥teflasker,MAM
27888,Freia Melkesjokolade SnÃ¸krystaller  190.00 g,Snacks og godteri,Sjokolade,Freia
922,Ahlgrens Ahlgrens Biler Original 160.00 g,Snacks og godteri,Godteri,Ahlgrens
23371,Freia Premium TranebÃ¦r & Pekan  180.00 g,Snacks og godteri,Sjokolade,Freia
12718,Garnier Pure Active Ansiktsrens 3in1 Skin Naturals 150.00 ml,Hygieneartikler,Bomull og ansiktsrens,Garnier
25433,Nordfjord Bacon i Terninger  250.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Nordfjord
18256,Nordfjord KjÃ¸ttkaker  1.00 kg,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Nordfjord
27880,Den Stolte Hane Kyllingfilet Stekt Og Skivet SoltÃ¸rket Tomat  200.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Den Stolte Hane
8478,Soft Style Avfallsposer 30l  50.00 stk,Husholdning og tekstil,Poser og folie,Soft Style
984,Fjordland Svenske KjÃ¸ttboller  566.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
25528,Ben & Jerry's Topped Salted Caramel Brownie Iskrem  500.00 ml,Is og desserter,Is i boks,Ben & Jerry's
21730,Malaco Zoo Gele  80.00 g,Snacks og godteri,Godteri,Malaco
27235, Freixenet Cava Alkoholfri 750.00 ml,"Ã˜l, cider og rusbrus",Alkoholfritt,
27896,PolarbrÃ¸d PolarbrÃ¸d Julehjerte  348.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,PolarbrÃ¸d
3241,Hatting Bagels 6 stk 510.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Hatting
17950,REMA 1000 Lev Vel Bleier Maxi Str. 4 7-16 kg 50.00 stk,Barneprodukter,Bleier,REMA 1000
16639,Nidar Labans Nissefest  350.00 g,Snacks og godteri,Godteri,Nidar
22477, Aspargesbrokkoli Topper Kenya 150.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
7261,Old El Paso Salsa Thick'n Chunky Medium 340.00 g,Pizza og taco,Taco,Old El Paso
27653,Pampers Pampers Bleie Baby Dry Pants Str.5 12-17kg 36.00 stk,Barneprodukter,Bleier,Pampers
23945,"Oslo Brewing Company Norwegian Blonde 4,7% 0.33 l","Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Oslo Brewing Company
26140,Grilstad Spekeskinke Lev Litt Lettere 100.00 g,PÃ¥legg,Spekemat og salami,Grilstad
12235,Tine Ekte MeierismÃ¸r  250.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Tine
15855, Mocca Mint Snus Portion 8.00 g,Snus og tobakk,Snus,
13891,Whiskas OksekjÃ¸tt  3.80 kg,Dyremat,Kattemat,Whiskas
20296,Helios Kikerter Ã˜kologisk 400.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Helios
25013,"Lypsyl Lypsyl Ã…rets Smak, Coconut 1.00 stk","Shampo, sÃ¥pe og hudpleie",Leppepomade,Lypsyl
25226,Toro Jasminris Boil in Bag 8 poser 960.00 g,Middager og tilbehÃ¸r,Ris og gryn,Toro
16537,Oatly Havredrikk Ã˜kologisk  1.00 l,"Melk, meieriprodukter og egg",Melk,Oatly
25538,Vaseline Intensive Care Vaseline Original Lip  20.00 g,"Shampo, sÃ¥pe og hudpleie",Ansiktspleie,Vaseline Intensive Care
26706,Ã…mli Ã…mli 5 Sorter Julekaker  600.00 g,Jul,Pepperkaker og andre julekaker,Ã…mli
12133,Tine Yoghurt KirsebÃ¦r  500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
27169," Epler, GrÃ¸nne, 6 pk Granny Smith, Italia 950.00 g",Frukt og grÃ¸nt,Frukt,
25523,Neutral Baby Bad  250.00 ml,Barneprodukter,VÃ¥tservietter og sÃ¥pe,Neutral
20920,Duracell Duracell Batteri Ultra Power 9V 1.00 stk,Husholdning og tekstil,Batterier,Duracell
10508, Plastskjeer Engangs  100.00 stk,Husholdning og tekstil,Engangs og Servietter,
27435,Mills Mills Ã¸ko. majones 160g VAREPRÃ˜VE 1.00 stk,,,Mills
21871,Brisk PÃ¸lsebrÃ¸d Glutenfri 360.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Brisk
5899,Nidar Bamsemums  250.00 g,Snacks og godteri,Sjokolade,Nidar
11623, Konvolutter C4 Brun 5.00 stk,Husholdning og tekstil,Kontor,
8396,Nidar Cuba  37.00 g,Snacks og godteri,Sjokolade,Nidar
16753,Hoff Pommes Frites Krydder  130.00 g,Olje og krydder,Krydder,Hoff
27572, Feta Marinert Classic 300.00 g,Oster,Spesialoster,
25153,Odense Marsipanlokk  290.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Odense
27302,Quaker Quaker Mini Fras  350.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Quaker
22486," SalatlÃ¸k/VÃ¥rlÃ¸k SkrÃ¥kuttet, Kenya 150.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
1558,Jif Jif Universal Refill 500.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,Jif
24750,"California Craft Beer Colorado Avalanche Ale 4,7% 355.00 ml","Ã˜l, cider og rusbrus",SpesialÃ¸l og import,California Craft Beer
24980,Lerum BringebÃ¦rsirup  0.75 l,Drikkevarer,Saft,Lerum
27254,NescafÃ© NescafÃ© Gull 100g VAREPRÃ˜VE 1.00 stk,,,NescafÃ©
835,Idun Sterk sennep  250.00 g,Olje og krydder,Ketchup og sennep,Idun
495,Ringnes Mozell Eple & Drue  0.50 l,Drikkevarer,Brus,Ringnes
8056,Tine Cultura Ã˜kologisk Naturell  1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
9989,Helios GrÃ¸nn Pesto  130.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Helios
4870,Ã…mli Pannekaker Ferdigstekte 10 Stk 600.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Ã…mli
25150,Norway Seafoods Fiskegrateng 50% Torsk  0.50 kg,Middager og tilbehÃ¸r,Ferdige middagsretter,Norway Seafoods
5575,"NestlÃ© Min Frukt Solfrukter 400g, fra 6 mnd 400.00 g",Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",NestlÃ©
17914,FinsbrÃ¥ten Biffkarbonader Pannestekt  360.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,FinsbrÃ¥ten
17983,REMA 1000 Shampo Baby  250.00 ml,Barneprodukter,VÃ¥tservietter og sÃ¥pe,REMA 1000
18043,REMA 1000 Iste Fersken  1.50 l,Drikkevarer,Iste,REMA 1000
11185,"Pierre Robert Boxer Gutt Assorterte Farger 2 stk, Str. 122-128 2.00 stk",Husholdning og tekstil,UndertÃ¸y,Pierre Robert
8594,REMA 1000 KidneybÃ¸nner  420.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
14269,Freia Kvikk Lunsj 8pk  376.00 g,Snacks og godteri,Sjokolade,Freia
21418,Wc Duck Fresh Discs Breeze  6.00 stk,TÃ¸rkepapir og vaskemidler,Vaskemidler,Wc Duck
8957,MÃ¸llerens Rugmel Siktet  1.00 kg,Mel og bakeingredienser,Mel og sukker,MÃ¸llerens
23944,PolarbrÃ¸d Mykt TynnbrÃ¸d Rug  375.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,PolarbrÃ¸d
24922,REMA 1000 Jasminris  4.00 kg,Middager og tilbehÃ¸r,Ris og gryn,REMA 1000
16446,Godt BrÃ¸d Sammalt Speltmel Ã˜kologisk 1.00 kg,Mel og bakeingredienser,Mel og sukker,Godt BrÃ¸d
25037,Pedigree Cheesy Bites  140.00 g,Dyremat,Hundemat,Pedigree
738,Toro Kremet kyllingsaus  30.00 g,Middager og tilbehÃ¸r,Posesauser,Toro
23426,Tassimo Tassimo Gevalia Latte Macchiato Less Sweet  240.00 g,Drikkevarer,Kaffe,Tassimo
25064,Saritas Butterchicken med Kryddermiks  360.00 g,Asiatisk,Indisk,Saritas
8738, Prima Klor  1.50 l,TÃ¸rkepapir og vaskemidler,Vaskemidler,
20320,Helios Soyasaus Tamari Ã˜kologisk 250.00 ml,Middager og tilbehÃ¸r,Ferdigsauser,Helios
27367,"NestlÃ© Min Frukt Eple & BjÃ¸rnebÃ¦r Smoothie Ã˜kologisk, 90 g VareprÃ¸ve 1.00 stk",,,NestlÃ©
10637,Idun Bodsennep  490.00 g,Olje og krydder,Ketchup og sennep,Idun
1615,Babybel Babybel Mini  120.00 g,Oster,Spesialoster,Babybel
5134,Stabburet Leverpostei Grovere Fersk  150.00 g,PÃ¥legg,Leverpostei,Stabburet
10574,Philips EcoClassic 28w E27 240v  2.00 stk,Husholdning og tekstil,LyspÃ¦rer,Philips
25260,REMA 1000 Uten Spaghetti Glutenfri  400.00 g,Middager og tilbehÃ¸r,Pasta og nudler,REMA 1000
26851,Sunniva SUNNIVA Kaldpresset Juice Kokos / Eple / Appelsin / Pasjonfrukt 250.00 ml,Drikkevarer,Juice,Sunniva
12076,Tine Go'morgen Gresk Naturell med CrÃ¼sli 195.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
23943,REMA 1000 Sennepssild  250.00 g,PÃ¥legg,FiskepÃ¥legg,REMA 1000
10184, Hackit KjÃ¸ttdeighakker Assorterte Farger 1.00 stk,Husholdning og tekstil,KjÃ¸kkenredskap,
8520,REMA 1000 Kokesjokolade Lys  100.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,REMA 1000
24269,Froosh Smoothie Mango & Appelsin  250.00 ml,Drikkevarer,Smoothie,Froosh
27906,Melange Melange flytende original vareprÃ¸ve 1.00 stk,,,Melange
6430,Toro Ertestuing Snarkokt  164.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
23624, HellstrÃ¸m Ekstra Virgin Olivenolje  0.50 l,Olje og krydder,Oljer og eddik,
20446,Alpro Soyadrikk Lett  1.00 l,"Melk, meieriprodukter og egg",Melk,Alpro
5143,Vita Hjertego' Vita Flytende Hjertego'  520.00 ml,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Vita Hjertego'
6331,Toro Fin Kakemiks Glutenfri 346.00 g,Mel og bakeingredienser,Ferdigmikser,Toro
23698,StrÃ¸m-Larsen Kalkunskinke Skivet  200.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,StrÃ¸m-Larsen
11,Toro Sjokoladekake Langpanne 854.00 g,Mel og bakeingredienser,Ferdigmikser,Toro
17347,Idun Fersk GjÃ¦r SÃ¸te Deiger  50.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Idun
25435,Nordfjord TynnskÃ¥ret Svinefilet  384.00 g,KjÃ¸tt og kylling,Svin,Nordfjord
9968,Meridian Kormasaus  350.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Meridian
14821, Slikkepott  1.00 stk,Husholdning og tekstil,KjÃ¸kkenredskap,
24308,Fab Hair Hair Spray  250.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Fab Hair
13897,Pedigree HundepÃ¸lse  500.00 g,Dyremat,Hundemat,Pedigree
25947, RÃ¸ros-FlatbrÃ¸d med TyttebÃ¦r  190.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,
22984,FinsbrÃ¥ten WienerpÃ¸lse  560.00 g,KjÃ¸tt og kylling,PÃ¸lser,FinsbrÃ¥ten
19504,Whiskas Whiskas Fisk & KjÃ¸tt i Gele 12x100g 1.20 kg,Dyremat,Kattemat,Whiskas
10511, Teskjeer Engangs  100.00 stk,Husholdning og tekstil,Engangs og Servietter,
8588,REMA 1000 Riskaker  100.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,REMA 1000
20179,Brooklyn Brooklyn Scorcher India Pale Ale  0.36 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Brooklyn
14335,Freia Sjokolademousse Daim   100.00 g,Is og desserter,Dessert og iskake,Freia
765,Toro Amerikansk gryte  188.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
13759,REMA 1000 Ammeinnlegg  50.00 stk,Barneprodukter,VÃ¥tservietter og sÃ¥pe,REMA 1000
2281,Tine Sveitserost 28% Med skorpe 600.00 g,Oster,Gulost,Tine
12568,Somersby Somersby Apple Cider  0.50 l,"Ã˜l, cider og rusbrus",Cider og rusbrus,Somersby
25662,LÃ¸iten Myntegele  1.00 stk,PÃ¥legg,SyltetÃ¸y,LÃ¸iten
10328, Servietter Hvit 33 cm 50.00 stk,Husholdning og tekstil,Engangs og Servietter,
26200,Maxim Maxim XL Peanut Proteinbar 82.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Maxim
23987,"Hipp Fruktdrikk Eple Fra 12 mnd, 3 x 300ml 600.00 ml",Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",Hipp
16374,REMA 1000 AspargesbÃ¸nner Fryst 300.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
15738,Natusan First Touch Zink Salve  80.00 ml,Barneprodukter,VÃ¥tservietter og sÃ¥pe,Natusan
13138,REMA 1000 TennvÃ¦ske Kemetyl  1.00 l,Husholdning og tekstil,Diverse husholdning,REMA 1000
16744, Floradix Formula Jern & Vitaminer  250.00 ml,Legemidler og helsekost,Helsekost,
27777," Pakistansk Mango,Ekstra SÃ¸t Spisemoden 1.00 stk",Frukt og grÃ¸nt,Frukt,
23600,Det Gode Norske Det Gode Norske Pilsner  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Det Gode Norske
22828, HodekÃ¥l Holland 1.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
26612,Dr. Oetker Ristorante Sjokoladepizza  300.00 g,Is og desserter,Dessert og iskake,Dr. Oetker
6199,Toro Piffikrydder  135.00 g,Olje og krydder,Krydder,Toro
4375,Grilstad SvartpÃ¸lse  100.00 g,PÃ¥legg,Spekemat og salami,Grilstad
25492,Kims Elias Salte Venner  95.00 g,Snacks og godteri,Potetchips og snacks,Kims
1002,Idun Eddik 7% Brun 0.60 l,Olje og krydder,Oljer og eddik,Idun
25533,Dove Invisible Dry Roll On  50.00 ml,Hygieneartikler,Deodorant,Dove
24463, Feiesett Assorterte farger 1.00 stk,TÃ¸rkepapir og vaskemidler,Vaskemidler,
18427,StrÃ¸m-Larsen Lammebog Uten Ben i Terninger  600.00 g,KjÃ¸tt og kylling,Lam og vilt,StrÃ¸m-Larsen
4090,Catch Snus Eucalyptus Catch Portion  20.00 g,Snus og tobakk,Snus,Catch
11686, Forgrener 4-veis med Bryter  1.00 stk,Husholdning og tekstil,Diverse husholdning,
20959,"Libero Libero Touch Str.6 13-20kg, 20 stk 20.00 stk",Barneprodukter,Bleier,Libero
5122,Cocio Cocio Classic Flaske  400.00 ml,"Melk, meieriprodukter og egg",Melk,Cocio
9443, Fersk RosenkÃ¥l Holland/Italia 350.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
23222,REMA 1000 NÃ¸tte- og Fruktmix  60.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",REMA 1000
14857, Tusj Sort Penol  1.00 stk,Husholdning og tekstil,Kontor,
27430,"BurgerKompaniet Super Juicy Pork Neck Burger With Bacon, 2 Stk 320.00 g",KjÃ¸tt og kylling,Hamburgere,BurgerKompaniet
9734,Nutrilett Premium Dark Chocolate 4pk 0.24 kg,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Nutrilett
18073,Dansukker Sirup MÃ¸rk  500.00 g,Mel og bakeingredienser,Mel og sukker,Dansukker
24971,REMA 1000 Pepperoni Topping Taste Lab 80.00 g,PÃ¥legg,Spekemat og salami,REMA 1000
16600,Pukka Pukka Elegant English Breakfast  20.00 stk,Drikkevarer,Te,Pukka
22606,Scotch Frysetape Scotch  1.00 stk,Husholdning og tekstil,Diverse husholdning,Scotch
20599,Caj P HvitlÃ¸ksmarinade  65.00 ml,Grill,Marinader og rubs,Caj P
8558,REMA 1000 Ciabatta 4pk  250.00 g,BrÃ¸d og frokostblandinger,Langtidsholdbare brÃ¸d,REMA 1000
875,Collett C-max Appelsin  90.00 stk,Legemidler og helsekost,Helsekost,Collett
27512,Cloetta Bridge Blanding  180.00 g,Snacks og godteri,Sjokolade,Cloetta
23230,Taga Fuet SpekepÃ¸lse  175.00 g,PÃ¥legg,Spekemat og salami,Taga
13246,"Aass Bryggeri Aass IPA 4x0,5 liter 2.00 l","Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Aass Bryggeri
27060,Proteinfabrikken Kreatin  500.00 g,Trening,MÃ¥ltidserstatter,Proteinfabrikken
4846,Prima Bacon Med Svor OppskÃ¥ret  400.00 g,KjÃ¸tt og kylling,Bacon og tilbehÃ¸r,Prima
8766,REMA 1000 Plantemargarin  400.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,REMA 1000
23477,Tine Piano JordbÃ¦rgelÃ©  1.00 l,Is og desserter,Dessert og iskake,Tine
5260,Soft Style Hundeposer  40.00 stk,Husholdning og tekstil,Poser og folie,Soft Style
24541," Tomater VÃ¥r Laveste Pris, Norge 500.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
24210,"Gilde Lammestek uten Ben, med Sjy Serveringsklar 1.30 kg",KjÃ¸tt og kylling,Lam og vilt,Gilde
27409,Twinings Ginger & Lime-te Infuso 20.00 stk,Drikkevarer,Te,Twinings
25337,Stranda Fjellbris Strandaskinke  100.00 g,PÃ¥legg,Spekemat og salami,Stranda
616,Weifa Tussin Hostemikstur  100.00 ml,Legemidler og helsekost,Legemidler,Weifa
4573,REMA 1000 Pizzaost 3 Oster Revet  200.00 g,Oster,Revet ost,REMA 1000
25897,Freia Daim Hard Topping  280.00 g,Is og desserter,Dessert og iskake,Freia
16197, Giant Love Hearts  50.00 g,Snacks og godteri,Godteri,
77,Freia Sjokolademousse Sjokobiter  100.00 g,Is og desserter,Dessert og iskake,Freia
1180,Stabburet Leverpostei Porsjon Porsjon 6x22g 132.00 g,PÃ¥legg,Leverpostei,Stabburet
14281,Freia Hvit Sjokolade   100.00 g,Snacks og godteri,Sjokolade,Freia
26979,Rummo Pastasaus Bolognese  350.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Rummo
10517, Gafler Engangs  100.00 stk,Husholdning og tekstil,Engangs og Servietter,
19807,Diplom-Is Dream Cookie Dough  0.80 l,Is og desserter,Is i boks,Diplom-Is
28018, TÃ¸rsleffs Kondensert Melk  397.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,
26197,NÃ¸gne Ã˜ NÃ¸gne Ã˜ Global Pale Ale  0.33 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,NÃ¸gne Ã˜
23929,StrÃ¸m-Larsen Ã˜kologiske Medisterkaker Halstenshov GÃ¥rd 500.00 g,Jul,Ribbe og pinnekjÃ¸tt,StrÃ¸m-Larsen
11737, Plastskjeer Transparent 20pk 20.00 stk,Husholdning og tekstil,Engangs og Servietter,
19327,Stabburet Nugatti Zero  325.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Stabburet
27283,Vill MÃ¸rk Melkesjokolade  100.00 g,Snacks og godteri,Sjokolade,Vill
3850,Kent Kent Surround Green  20.00 stk,Snus og tobakk,Sigaretter,Kent
23181,Funky Frozen Yogurt Mad Mango Sorbet  0.50 l,Is og desserter,Is i boks,Funky Frozen Yogurt
502,Ringnes Farris Naturell  1.50 l,Drikkevarer,Vann og mineralvann,Ringnes
20350,Helios Kokosflak Ã˜kologisk 100.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Helios
497,Imsdal Imsdal Vann  0.50 l,Drikkevarer,Vann og mineralvann,Imsdal
25578,REMA 1000 Avfallssekk 125l 10.00 stk,Husholdning og tekstil,Poser og folie,REMA 1000
23862,Dr. Oetker Casa di Mama Quattro Formaggi  410.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
5914,"Hipp Mild FullkornsgrÃ¸t med Banan & Plomme Fra 8 mnd, 16 porsjoner 480.00 g",Barneprodukter,GrÃ¸t,Hipp
24653,Nidar Lakrisgutta Storplate  155.00 g,Snacks og godteri,Sjokolade,Nidar
17179, Turmiks  150.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",
27961,Wasa Din Stund Chia & Havsalt  260.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
27151,Petti Petti Passata Il Delicato  700.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Petti
27035,Proteinfabrikken Big Mass Sjokolade  1.00 kg,Trening,Proteinpulver og styrke,Proteinfabrikken
23174,"Biotrem EngangsskÃ¥l av Hvetekli Nedbrytbar, 450ml, 20cm 10.00 stk",Husholdning og tekstil,Engangs og Servietter,Biotrem
4894,Fiskeriet Fiskeburger Purre&Paprika 67% Fisk 480.00 g,Fisk og sjÃ¸mat,Fiskekaker,Fiskeriet
15187,REMA 1000 HavregrÃ¸t Med Havrekli  65.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,REMA 1000
9482,AXA BlÃ¥bÃ¦r Musli  630.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,AXA
27877, GulrÃ¸tter Laveste Pris Danmark 1.00 kg,Frukt og grÃ¸nt,GrÃ¸nnsaker,
7975,Battery Battery Energidrikk  0.50 l,"Ã˜l, cider og rusbrus",Blandevann,Battery
306,Maarud Baconsvor  45.00 g,Snacks og godteri,Potetchips og snacks,Maarud
4489,Kavli Herlig Ost Skinke Beger 200.00 g,Oster,SmÃ¸reost og prim,Kavli
3307,PÃ¥gen LantgodabrÃ¸d  650.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,PÃ¥gen
8576,REMA 1000 Orange Cookies  300.00 g,"Kaker, kjeks og desserter",Kjeks,REMA 1000
23282,Gilde KjÃ¸ttdeig av Storfe 14% u/salt og vann 400.00 g,KjÃ¸tt og kylling,KjÃ¸ttdeig og karbonadedeig,Gilde
6541,Stabburet Sjokade  500.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Stabburet
25347,Fun Light Red Berry Crush  0.80 l,Drikkevarer,Saft,Fun Light
21025,Sagene Pilsner Sagene Pilsner  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Sagene Pilsner
23338,MÃ¸llerens Kruskakli Hvete  400.00 g,Mel og bakeingredienser,Mel og sukker,MÃ¸llerens
21337,Sun Alt i 1 Power Clean  18.00 tablett,TÃ¸rkepapir og vaskemidler,Oppvask,Sun
9386, Gul Paprika Holland 1.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
19456, KÃ¥lrot Ã˜kologisk 1.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
13372,REMA 1000 Minibaguetter Fine 8x75g 600.00 g,BrÃ¸d og frokostblandinger,Langtidsholdbare brÃ¸d,REMA 1000
6097,Colgate Tannkrem Sens White  75.00 ml,Hygieneartikler,Tannpleie,Colgate
18541,"The Fine Cheese Co. Fine Cheese Toast Dadler, NÃ¸tter & GresskarfrÃ¸ 100.00 g","Kaker, kjeks og desserter",Kjeks,The Fine Cheese Co.
25568,Superbra Salsa Frisk Mango & Lime Ã˜kologisk 240.00 g,Pizza og taco,Taco,Superbra
26528," GulrÃ¸tter, 2. Sortering Laveste Pris, Holland 1.00 kg",Frukt og grÃ¸nt,GrÃ¸nnsaker,
25029,Pizzabakeriet Pizzabakeriet Chorizo  400.00 g,Pizza og taco,Fryst pizza,Pizzabakeriet
891,Define Balsam Weightless shine 200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Define
19798,Ringnes IngefÃ¦rÃ¸l  0.50 l,Drikkevarer,Brus,Ringnes
9911,Saitaku Wasabi Paste  43.00 g,Olje og krydder,Krydder,Saitaku
27747,"Frydenlund Frydenlund HveteÃ¸l 6 x 0,5l 3.00 l","Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Frydenlund
8528,REMA 1000 Taco Spice Mix Mild  40.00 g,Pizza og taco,Taco,REMA 1000
1306,Tine Kesam Mager  300.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
23092," RÃ¸de/BlÃ¥ Plommer I kurv, Italia 500.00 g",Frukt og grÃ¸nt,Frukt,
9215," Gul LÃ¸k 2 stk, Norge/Polen 500.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
27779,Sunniva Premium Mango Eple Juice  1.00 l,Drikkevarer,Juice,Sunniva
2479,SchÃ¤r Snack  Glutenfri 105.00 g,Snacks og godteri,Sjokolade,SchÃ¤r
9899,Iliada Oliven GrÃ¸nn Med Paprika  370.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Iliada
17113,Nordfjord Julesylte Halv  450.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Nordfjord
480,PepsiCo Pepsi  1.50 l,Drikkevarer,Brus,PepsiCo
